Info 0    [15:36:38.174] Starting TS Server
Info 290  [15:38:34.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 47.582600000314415ms
Info 291  [15:38:34.924] Different program with same set of files
Info 292  [15:38:34.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 293  [15:38:35.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 76.9796000001952ms
Info 294  [15:38:35.013] Different program with same set of files
Info 295  [15:38:35.018] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 296  [15:38:35.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 34.112900000065565ms
Info 297  [15:38:35.052] Different program with same set of files
Info 298  [15:38:35.069] getCompletionData: Get current token: 0.020299999974668026
Info 299  [15:38:35.069] getCompletionData: Is inside comment: 0.005399999208748341
Info 300  [15:38:35.069] getCompletionData: Get previous token: 0.1148000005632639
Info 301  [15:38:35.069] getCompletionsAtPosition: isCompletionListBlocker: 0.00409999955445528
Info 302  [15:38:35.070] getCompletionData: Semantic work: 0.36370000056922436
Info 303  [15:38:35.070] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.049300000071525574
Info 304  [15:38:35.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 305  [15:38:35.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 40.06460000015795ms
Info 306  [15:38:35.456] Different program with same set of files
Info 307  [15:39:14.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 308  [15:39:14.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 42.68269999977201ms
Info 309  [15:39:14.649] Different program with same set of files
Info 310  [15:39:15.980] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 311  [15:39:16.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 38.89989999961108ms
Info 312  [15:39:16.019] Different program with same set of files
Info 313  [15:39:46.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [15:39:46.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 39.82450000010431ms
Info 315  [15:39:46.826] Different program with same set of files
Info 316  [15:39:47.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 317  [15:39:47.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 27.48549999948591ms
Info 318  [15:39:47.492] Different program with same set of files
Info 319  [15:39:47.494] getCompletionData: Get current token: 0.027400000020861626
Info 320  [15:39:47.494] getCompletionData: Is inside comment: 0.03629999980330467
Info 321  [15:39:47.494] getCompletionData: Get previous token: 0.04959999956190586
Info 322  [15:39:47.494] getCompletionsAtPosition: isCompletionListBlocker: 0.24090000055730343
Info 323  [15:39:47.501] getExportInfoMap: cache hit
Info 324  [15:39:47.506] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 325  [15:39:47.506] collectAutoImports: response is complete
Info 326  [15:39:47.507] collectAutoImports: 5.424699999392033
Info 327  [15:39:47.507] getCompletionData: Semantic work: 12.023400000296533
Info 328  [15:39:47.524] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.731500000692904
Info 329  [15:39:47.698] getCompletionData: Get current token: 0.035799999721348286
Info 330  [15:39:47.698] getCompletionData: Is inside comment: 0.04580000042915344
Info 331  [15:39:47.699] getCompletionData: Get previous token: 0.06430000066757202
Info 332  [15:39:47.699] getCompletionsAtPosition: isCompletionListBlocker: 0.003200000151991844
Info 333  [15:39:47.704] getCompletionData: Semantic work: 4.935300000011921
Info 334  [15:39:48.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 335  [15:39:48.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 28.8160999994725ms
Info 336  [15:39:48.851] Different program with same set of files
Info 337  [15:39:48.964] getCompletionData: Get current token: 0.017700000666081905
Info 338  [15:39:48.964] getCompletionData: Is inside comment: 0.035500000230968
Info 339  [15:39:48.964] getCompletionData: Get previous token: 0.031399999745190144
Info 340  [15:39:48.965] getCompletionsAtPosition: isCompletionListBlocker: 0.0030000004917383194
Info 341  [15:39:48.965] getCompletionData: Semantic work: 0.7615999998524785
Info 342  [15:39:48.967] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07629999984055758
Info 343  [15:39:50.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 344  [15:39:50.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 30.635300000198185ms
Info 345  [15:39:50.117] Different program with same set of files
Info 346  [15:39:50.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 347  [15:39:50.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 34.95010000001639ms
Info 348  [15:39:50.260] Different program with same set of files
Info 349  [15:39:51.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 350  [15:39:51.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 27.100899999961257ms
Info 351  [15:39:51.343] Different program with same set of files
Info 352  [15:39:51.344] getCompletionData: Get current token: 0.016200000420212746
Info 353  [15:39:51.344] getCompletionData: Is inside comment: 0.03189999982714653
Info 354  [15:39:51.344] getCompletionData: Get previous token: 0.05140000022947788
Info 355  [15:39:51.345] getCompletionsAtPosition: isCompletionListBlocker: 0.00409999955445528
Info 356  [15:39:51.345] getCompletionData: Semantic work: 0.8903999999165535
Info 357  [15:39:51.346] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4960000002756715
Info 358  [15:39:51.443] getCompletionData: Get current token: 0.012199999764561653
Info 359  [15:39:51.443] getCompletionData: Is inside comment: 0.03610000014305115
Info 360  [15:39:51.443] getCompletionData: Get previous token: 0.060800000093877316
Info 361  [15:39:51.443] getCompletionsAtPosition: isCompletionListBlocker: 0.0032999999821186066
Info 362  [15:39:51.443] getCompletionData: Semantic work: 0.2774999998509884
Info 363  [15:39:51.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.33620000071823597
Info 364  [15:39:51.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 365  [15:39:51.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 31.196100000292063ms
Info 366  [15:39:51.476] Different program with same set of files
Info 367  [15:39:53.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 368  [15:39:53.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 25.562800000421703ms
Info 369  [15:39:53.253] Different program with same set of files
Info 370  [15:39:53.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 371  [15:39:53.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 28.277900000102818ms
Info 372  [15:39:53.342] Different program with same set of files
Info 373  [15:39:53.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 374  [15:39:53.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 194.90559999924153ms
Info 375  [15:39:53.840] Different program with same set of files
Info 376  [15:39:53.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 377  [15:39:53.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 41.310200000181794ms
Info 378  [15:39:53.884] Different program with same set of files
Info 379  [15:39:53.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 380  [15:39:53.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 29.643000000156462ms
Info 381  [15:39:53.915] Different program with same set of files
Info 382  [15:39:53.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 383  [15:39:53.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 25.075000000186265ms
Info 384  [15:39:53.943] Different program with same set of files
Info 385  [15:39:53.945] getCompletionData: Get current token: 0.016599999740719795
Info 386  [15:39:53.945] getCompletionData: Is inside comment: 0.0036000004038214684
Info 387  [15:39:53.945] getCompletionData: Get previous token: 0.06019999925047159
Info 388  [15:39:53.945] getCompletionsAtPosition: isCompletionListBlocker: 0.05829999968409538
Info 389  [15:39:53.948] getExportInfoMap: cache hit
Info 390  [15:39:53.955] collectAutoImports: resolved 2 module specifiers, plus 1 ambient and -3 from cache
Info 391  [15:39:53.955] collectAutoImports: response is complete
Info 392  [15:39:53.955] collectAutoImports: 7.05449999962002
Info 393  [15:39:53.955] getCompletionData: Semantic work: 10.454699999652803
Info 394  [15:39:53.968] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.240199999883771
Info 395  [15:39:54.081] getCompletionData: Get current token: 0.06259999983012676
Info 396  [15:39:54.081] getCompletionData: Is inside comment: 0.005499999970197678
Info 397  [15:39:54.081] getCompletionData: Get previous token: 0.06810000073164701
Info 398  [15:39:54.081] getCompletionsAtPosition: isCompletionListBlocker: 0.003800000064074993
Info 399  [15:39:54.084] getCompletionData: Semantic work: 3.3009000001475215
Info 400  [15:39:54.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 401  [15:39:54.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 33.829599999822676ms
Info 402  [15:39:54.171] Different program with same set of files
Info 403  [15:39:54.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 404  [15:39:54.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 27.82310000061989ms
Info 405  [15:39:54.610] Different program with same set of files
Info 406  [15:39:54.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 407  [15:39:54.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 24.039600000716746ms
Info 408  [15:39:54.669] Different program with same set of files
Info 409  [15:39:54.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 410  [15:39:54.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 23.86280000023544ms
Info 411  [15:39:54.735] Different program with same set of files
Info 412  [15:39:54.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 413  [15:39:54.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 31.224399999715388ms
Info 414  [15:39:54.848] Different program with same set of files
Info 415  [15:39:54.862] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 416  [15:39:54.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 23.914900000207126ms
Info 417  [15:39:54.886] Different program with same set of files
Info 418  [15:39:54.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 419  [15:39:54.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 24.72259999997914ms
Info 420  [15:39:54.971] Different program with same set of files
Info 421  [15:39:54.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 422  [15:39:55.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 23.297499999403954ms
Info 423  [15:39:55.017] Different program with same set of files
Info 424  [15:39:55.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 425  [15:39:55.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 23.2519000004977ms
Info 426  [15:39:55.196] Different program with same set of files
Info 427  [15:39:55.389] getCompletionData: Get current token: 0.03629999980330467
Info 428  [15:39:55.389] getCompletionData: Is inside comment: 0.005299999378621578
Info 429  [15:39:55.389] getCompletionData: Get previous token: 0.06180000025779009
Info 430  [15:39:55.389] getCompletionsAtPosition: isCompletionListBlocker: 0.003999999724328518
Info 431  [15:39:55.390] getCompletionData: Semantic work: 0.7518999995663762
Info 432  [15:39:55.392] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0731000006198883
Info 433  [15:39:55.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 434  [15:39:55.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 24.61589999962598ms
Info 435  [15:39:55.895] Different program with same set of files
Info 436  [15:39:56.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 437  [15:39:56.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 21.895099999383092ms
Info 438  [15:39:56.080] Different program with same set of files
Info 439  [15:39:56.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 440  [15:39:56.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 21.99470000062138ms
Info 441  [15:39:56.168] Different program with same set of files
Info 442  [15:39:56.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 443  [15:39:56.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 24.705500000156462ms
Info 444  [15:39:56.234] Different program with same set of files
Info 445  [15:39:56.415] getCompletionData: Get current token: 0.6683999998494983
Info 446  [15:39:56.415] getCompletionData: Is inside comment: 0.004599999636411667
Info 447  [15:39:56.415] getCompletionData: Get previous token: 0.06719999946653843
Info 448  [15:39:56.415] getCompletionsAtPosition: isCompletionListBlocker: 0.09869999997317791
Info 449  [15:39:56.415] getCompletionData: Semantic work: 0.252899999730289
Info 450  [15:39:56.415] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03340000007301569
Info 451  [15:39:56.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 452  [15:39:56.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 23.689399999566376ms
Info 453  [15:39:56.589] Different program with same set of files
Info 454  [15:39:56.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 455  [15:39:56.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 24.167500000447035ms
Info 456  [15:39:56.749] Different program with same set of files
Info 457  [15:39:56.859] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 458  [15:39:56.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 36.01539999991655ms
Info 459  [15:39:56.895] Different program with same set of files
Info 460  [15:39:57.354] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 461  [15:39:57.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 47.77720000036061ms
Info 462  [15:39:57.402] Different program with same set of files
Info 463  [15:40:29.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 464  [15:40:29.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 38.28150000050664ms
Info 465  [15:40:29.446] Different program with same set of files
Info 466  [15:40:30.003] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 467  [15:40:30.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 30.21419999934733ms
Info 468  [15:40:30.033] Different program with same set of files
Info 469  [15:40:39.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 470  [15:40:39.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 25.105299999937415ms
Info 471  [15:40:39.416] Different program with same set of files
Info 472  [15:40:39.416] getCompletionData: Get current token: 0.011500000022351742
Info 473  [15:40:39.416] getCompletionData: Is inside comment: 0.03350000083446503
Info 474  [15:40:39.416] getCompletionData: Get previous token: 0.049999999813735485
Info 475  [15:40:39.417] getCompletionsAtPosition: isCompletionListBlocker: 0.005800000391900539
Info 476  [15:40:39.420] getExportInfoMap: cache hit
Info 477  [15:40:39.426] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 478  [15:40:39.426] collectAutoImports: response is complete
Info 479  [15:40:39.426] collectAutoImports: 6.026699999347329
Info 480  [15:40:39.426] getCompletionData: Semantic work: 9.28220000024885
Info 481  [15:40:39.439] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.60800000000745
Info 482  [15:40:39.599] getCompletionData: Get current token: 0.020899999886751175
Info 483  [15:40:39.599] getCompletionData: Is inside comment: 0.04309999942779541
Info 484  [15:40:39.599] getCompletionData: Get previous token: 0.055200000293552876
Info 485  [15:40:39.599] getCompletionsAtPosition: isCompletionListBlocker: 0.0034999996423721313
Info 486  [15:40:39.602] getCompletionData: Semantic work: 3.045099999755621
Info 487  [15:40:39.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 488  [15:40:39.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 25.428700000047684ms
Info 489  [15:40:39.739] Different program with same set of files
Info 490  [15:40:39.739] getCompletionData: Get current token: 0.008899999782443047
Info 491  [15:40:39.739] getCompletionData: Is inside comment: 0.038200000301003456
Info 492  [15:40:39.739] getCompletionData: Get previous token: 0.04690000042319298
Info 493  [15:40:39.739] getCompletionsAtPosition: isCompletionListBlocker: 0.003200000151991844
Info 494  [15:40:39.742] getExportInfoMap: cache hit
Info 495  [15:40:39.855] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 6 from cache
Info 496  [15:40:39.855] collectAutoImports: response is complete
Info 497  [15:40:39.855] collectAutoImports: 112.68080000020564
Info 498  [15:40:39.855] getCompletionData: Semantic work: 115.67829999979585
Info 499  [15:40:39.872] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.369799999520183
Info 500  [15:40:40.070] getCompletionData: Get current token: 0.030199999921023846
Info 501  [15:40:40.070] getCompletionData: Is inside comment: 0.059299999848008156
Info 502  [15:40:40.070] getCompletionData: Get previous token: 0.07749999966472387
Info 503  [15:40:40.070] getCompletionsAtPosition: isCompletionListBlocker: 0.00430000014603138
Info 504  [15:40:40.073] getCompletionData: Semantic work: 3.2555999998003244
Info 505  [15:40:40.426] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 506  [15:40:40.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 25.393899999558926ms
Info 507  [15:40:40.451] Different program with same set of files
Info 508  [15:40:40.452] getCompletionData: Get current token: 0.02909999992698431
Info 509  [15:40:40.452] getCompletionData: Is inside comment: 0.014399999752640724
Info 510  [15:40:40.452] getCompletionData: Get previous token: 0.0726999994367361
Info 511  [15:40:40.452] getCompletionsAtPosition: isCompletionListBlocker: 0.0036000004038214684
Info 512  [15:40:40.455] getCompletionData: Semantic work: 2.6216000001877546
Info 513  [15:40:41.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 514  [15:40:41.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 29.090099999681115ms
Info 515  [15:40:41.137] Different program with same set of files
Info 516  [15:40:41.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 517  [15:40:41.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 24.214100000448525ms
Info 518  [15:40:41.928] Different program with same set of files
Info 519  [15:40:45.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 520  [15:40:45.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 28.561099999584258ms
Info 521  [15:40:45.443] Different program with same set of files
Info 522  [15:40:47.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 523  [15:40:47.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 25.443100000731647ms
Info 524  [15:40:47.436] Different program with same set of files
Info 525  [15:40:47.436] getCompletionData: Get current token: 0.01080000028014183
Info 526  [15:40:47.437] getCompletionData: Is inside comment: 0.0035999994724988937
Info 527  [15:40:47.437] getCompletionData: Get previous token: 0.07149999961256981
Info 528  [15:40:47.437] getCompletionsAtPosition: isCompletionListBlocker: 0.003099999390542507
Info 529  [15:40:47.437] getCompletionData: Semantic work: 0.08229999989271164
Info 530  [15:40:47.437] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03849999979138374
Info 531  [15:40:47.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 532  [15:40:47.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 27.60619999933988ms
Info 533  [15:40:47.714] Different program with same set of files
Info 534  [15:40:48.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 535  [15:40:48.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 27.623300000093877ms
Info 536  [15:40:48.529] Different program with same set of files
Info 537  [15:40:48.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 538  [15:40:48.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 29.964099999517202ms
Info 539  [15:40:48.969] Different program with same set of files
Info 540  [15:40:49.057] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 541  [15:40:49.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 32.118300000205636ms
Info 542  [15:40:49.089] Different program with same set of files
Info 543  [15:40:50.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 544  [15:40:50.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 29.188799999654293ms
Info 545  [15:40:50.147] Different program with same set of files
Info 546  [15:40:50.465] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 547  [15:40:50.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 26.849500000476837ms
Info 548  [15:40:50.492] Different program with same set of files
Info 549  [15:40:51.284] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 550  [15:40:51.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 23.010199999436736ms
Info 551  [15:40:51.307] Different program with same set of files
Info 552  [15:40:51.307] getCompletionData: Get current token: 0.009000000543892384
Info 553  [15:40:51.308] getCompletionData: Is inside comment: 0.03440000023692846
Info 554  [15:40:51.308] getCompletionData: Get previous token: 0.0684000002220273
Info 555  [15:40:51.308] getCompletionsAtPosition: isCompletionListBlocker: 0.018199999816715717
Info 556  [15:40:51.312] getExportInfoMap: cache hit
Info 557  [15:40:51.409] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 49 from cache
Info 558  [15:40:51.410] collectAutoImports: response is complete
Info 559  [15:40:51.410] collectAutoImports: 97.60800000000745
Info 560  [15:40:51.410] getCompletionData: Semantic work: 101.72620000038296
Info 561  [15:40:51.418] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.168700000271201
Info 562  [15:40:51.503] getCompletionData: Get current token: 0.009700000286102295
Info 563  [15:40:51.503] getCompletionData: Is inside comment: 0.046500000171363354
Info 564  [15:40:51.503] getCompletionData: Get previous token: 0.06410000007599592
Info 565  [15:40:51.503] getCompletionsAtPosition: isCompletionListBlocker: 0.014800000004470348
Info 566  [15:40:51.506] getExportInfoMap: cache hit
Info 567  [15:40:51.509] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 50 from cache
Info 568  [15:40:51.509] collectAutoImports: response is complete
Info 569  [15:40:51.509] collectAutoImports: 2.984899999573827
Info 570  [15:40:51.509] getCompletionData: Semantic work: 5.941799999214709
Info 571  [15:40:51.520] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.188900000415742
Info 572  [15:40:51.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 573  [15:40:51.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 34.39099999982864ms
Info 574  [15:40:51.557] Different program with same set of files
Info 575  [15:40:52.041] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 576  [15:40:52.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 28.06209999974817ms
Info 577  [15:40:52.069] Different program with same set of files
Info 578  [15:40:52.070] getCompletionData: Get current token: 0.009100000374019146
Info 579  [15:40:52.070] getCompletionData: Is inside comment: 0.033900000154972076
Info 580  [15:40:52.070] getCompletionData: Get previous token: 0.06790000014007092
Info 581  [15:40:52.070] getCompletionsAtPosition: isCompletionListBlocker: 0.011900000274181366
Info 582  [15:40:52.073] getExportInfoMap: cache hit
Info 583  [15:40:52.074] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 584  [15:40:52.075] collectAutoImports: response is complete
Info 585  [15:40:52.075] collectAutoImports: 1.8275000005960464
Info 586  [15:40:52.075] getCompletionData: Semantic work: 4.524600000120699
Info 587  [15:40:52.086] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.916100000031292
Info 588  [15:40:52.168] getCompletionData: Get current token: 0.009399999864399433
Info 589  [15:40:52.168] getCompletionData: Is inside comment: 0.043100000359117985
Info 590  [15:40:52.168] getCompletionData: Get previous token: 0.061400000005960464
Info 591  [15:40:52.168] getCompletionsAtPosition: isCompletionListBlocker: 0.011800000444054604
Info 592  [15:40:52.171] getExportInfoMap: cache hit
Info 593  [15:40:52.173] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 594  [15:40:52.173] collectAutoImports: response is complete
Info 595  [15:40:52.173] collectAutoImports: 1.7908000005409122
Info 596  [15:40:52.173] getCompletionData: Semantic work: 4.368899999186397
Info 597  [15:40:52.185] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.675999999977648
Info 598  [15:40:52.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 599  [15:40:52.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 27.162800000049174ms
Info 600  [15:40:52.214] Different program with same set of files
